 Volume in drive F is Elements
 Volume Serial Number is 2A10-17F7

 Directory of F:\2023\SG GAP 506\Jieping Repeats 1

08/07/2023  05:31 PM    <DIR>          .
08/07/2023  05:31 PM    <DIR>          ..
03/17/2023  05:45 PM    <DIR>          ACR-15299511Week_4_L002-ds.c812e6aff46840b19b18d3cc9a89f3e3
03/17/2023  05:46 PM    <DIR>          ADB-15048357Week_24_L002-ds.59f64537baf14896a000f0ef3fe12fe8
03/17/2023  05:46 PM    <DIR>          AYV-15248798Week_4_L002-ds.e0734744381c442785e760a69a674265
03/17/2023  05:47 PM    <DIR>          CAM-15037665Week_4_L002-ds.31962647599444b995199d417a82cd6e
03/17/2023  05:48 PM    <DIR>          DAC-15149706Week_24_L002-ds.793057adb50143a7b9d1ce28ea9ba8a9
03/17/2023  05:49 PM    <DIR>          DAM-15264483Week_0_L002-ds.8c85b4d5706143c5b0f86f4c6c2f1c95
03/17/2023  05:50 PM    <DIR>          DKA-15113787Week_4_L002-ds.b73d3786e6a04a6e8f5be26ef71ec471
03/17/2023  05:52 PM    <DIR>          ER-15040968Week_24_L002-ds.aec1558b67a54cc6b05bbff2ba1c414b
03/17/2023  05:52 PM    <DIR>          EXN-15236005Week_4_L002-ds.fd87a45c82db46d5b5d49928bb6979d0
03/17/2023  06:00 PM    <DIR>          JAT-15233766Week_0_L002-ds.b985a4018fe441e1b3641792cf4027a0
03/17/2023  05:54 PM    <DIR>          JAT-15233766Week_24_L002-ds.6707752a278a4ee68c9f2dc5e7300c32
03/17/2023  05:57 PM    <DIR>          JAT-15233766Week_4_L002-ds.6681c4adadd84ec1a192fa44555b4c17
03/17/2023  06:03 PM    <DIR>          JBD-15166554Week_4_L002-ds.3409cb8b32724ce0942c1ad45703a59e
03/17/2023  05:56 PM    <DIR>          JEL-15081990Week_24_L002-ds.bcfcf5f617764303b6d00d97afb19f09
03/17/2023  05:57 PM    <DIR>          JGM-15259641Week_4_L002-ds.63fc9f731beb4370a458fcf3ff8b00c4
08/07/2023  05:31 PM                 0 Jieping_repeats.txt
03/17/2023  08:07 PM    <DIR>          LSB-15075834Week_0_L002-ds.9de26200b3b74a43a240b945f4a18c6d
03/17/2023  07:58 PM    <DIR>          LSB-15075834Week_24_L002-ds.b3969e3bfd14452ea4afb23000fbbfcd
03/17/2023  08:11 PM    <DIR>          LSB-15075834Week_4_L002-ds.d63b4aa689514dccad8a364c12c8b83b
03/17/2023  08:53 PM    <DIR>          MEW-10008888Week_24_L002-ds.7aa66527803f4c0db8378df0d6d9db6a
03/17/2023  08:03 PM    <DIR>          MPJ-15124045Week_24_L002-ds.6c942824f02b487d925d852c9411742f
03/17/2023  09:24 PM    <DIR>          NFR-15143937Week_24_L002-ds.68bee201b92941bd9bf09cb3e846a214
03/17/2023  08:06 PM    <DIR>          NFR-15143937Week_4_L002-ds.776b7a7f58f24a05899ad767531b1338
03/17/2023  08:09 PM    <DIR>          OC-15135918Week_4_L002-ds.90846598a0544cef85b855a41182c9d6
03/17/2023  09:37 PM    <DIR>          SEF-15130878Week_0_L002-ds.9445ac7c41b54bb3bde9e24af1bdb710
03/17/2023  09:38 PM    <DIR>          SJS-15152413Week_0_L002-ds.e812431ee2574266a6beea4da7303a79
03/17/2023  10:54 PM    <DIR>          SJS-15152413Week_24_L002-ds.bb34a99ff387415b8b4186f2a86ad60e
03/17/2023  11:07 PM    <DIR>          YDA-15157563Week_0_L002-ds.4319d4f4f47f4a4785e43d181f68a566
               1 File(s)              0 bytes
              29 Dir(s)  8,412,081,233,920 bytes free
